,date,screen_name,tweet,tweet_id
0,2020-12-01 15:20:02,TradingSurfers,"Nasdaq 100 Index Update 📉

Charts are released earlier in our Discord group #joinus
Please like and share if you appreciate this #Elliottwave update

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #INTC #NVDA #CSCO #ADBE #NFLX #PEP #CMCSA #PYPL #TSLA #COST #AMGN #TMUS #AVGO #TXN https://t.co/fpJA3wVoR8",1.3337929840101458e+18
1,2020-12-01 17:53:36,elliottwaves,1 hour charts for the Group 3 instruments are available for members viewing.. https://t.co/x2kmaKA6Ui #ElliottWave #Stocks #ETF's #AAPL #FB #XOM #TSLA #SPY #AMD #NFLX #NKE #IYR #AMZN #XLE #XME #BAC #BABA #GOOGL #GDX #XLK #XLF #T #NVDA #MSFT https://t.co/lWAEx8fL4I,1.3338316292200325e+18
2,2020-12-01 16:05:11,jicchama_child,"【復習7】
#NIO,#PLIG-ホールド
#AMZN-次の決算いいだろうけど、昨日の#ZMみたいになるかも
#ROKU-長期ストーリーなのでいいと思う
#BE-ブレイクアウトして23.38$死守できればもう1段階
#CCL-At the market offering 中。今慌ててないで
#BTC-利確？ずっと、ずっと先
#FCX-いい会社だけどもう上がった",1.333804344785789e+18
3,2020-12-01 16:28:03,karlpikner,"Great for Amazon (#AMZN, $AMZN), Walmart (#WMT, $WMT), Target (#TGT, $TGT) and eBay (#EBAY, $EBAY). 
#Amazon #Walmart #Target #eBay https://t.co/YgTrfH6day",1.333810098024616e+18
4,2020-12-01 20:01:37,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/HL3QIoig4s,1.3338638450692628e+18
5,2020-12-01 17:26:53,everytimeicash,H U G E - #AMZN chart https://t.co/FMI070c3YH,1.3338249053856317e+18
6,2020-12-01 17:07:26,rixstox,"#AMZN chart https://t.co/8QbpEOWCiu via https://t.co/OXcv3ajy7f -- i saw a lot of folks buying near the lows today, but i was busy w/ udder chit, but i did just grab 1 3400c for shitzngigglz....",1.333820011555795e+18
7,2020-12-01 15:41:45,TradingSurfers,AMZN (D) / Elliott Wave Analysis / Follow AAPL? - #AMZN chart https://t.co/OeeGKpAfQ0,1.3337984467429458e+18
8,2020-12-01 23:47:21,MaximoRoggero,"Rendimiento diario de los principales cedears tecnológicos 
#Cedears #FB #AAPL #AMZN #GOOGL #MSFT #NFLX #TSLA #MELI 
@ClaveBursatil https://t.co/bWCmUJov4D",1.3339206519214612e+18
9,2020-12-01 18:50:01,es_tradingview,#AMZN - RUPTURA DE CONFIRMACIÓN ALCISTA $AMZN - TradingView - https://t.co/hpjO9tfP8h,1.333845826704003e+18
10,2020-12-01 19:47:36,elliottwaves,1 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/ze95rccWhH,1.3338603201215898e+18
11,2020-12-01 20:01:19,RFTWealth,"Asked my wife today what she wanted for Christmas, her reply ""I don't want anything, just $78.31 to pay my credit card for Christmas dishes I just bought on $AMZN "" #tuesdaymotivations #tuesdayvibe #investors #Christmas2020 #AMZN #LPL2020",1.3338637720044872e+18
12,2020-12-01 17:54:46,elliottwaves,#Free Trial available at https://t.co/x2kmaKA6Ui #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #ASX #BTC https://t.co/VZUTRqSgzZ https://t.co/ZnWP4dbIH2,1.333831922603217e+18
13,2020-12-01 15:26:43,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/SMYcK4n746,1.333794665426944e+18
14,2020-12-01 18:50:11,karlfreund,"Amazon #AWS (#AMZN) made two significant AI announcements. 1st, AWS will offer #Intel Habana Gaudi. 2nd,  AWS will launch its own chip for training, called “Trainium,” in the 2nd half of 2021, claiming it would be the fastest chip for AI available in the cloud. https://t.co/oobOyyH65X",1.3338458705177108e+18
15,2020-12-01 20:00:44,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/WydyDIewbe,1.3338636220833055e+18
16,2020-12-01 18:08:34,moneytradez,"AMZN on an absolute tear today, love this volume #AMZN",1.3338353978483098e+18
17,2020-12-01 15:23:40,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/mUJ9BHB8yA,1.3337938978189066e+18
18,2020-12-01 17:17:35,everytimeicash,To the penny - #AMZN chart https://t.co/HixeUv6FZI,1.3338225634792202e+18
19,2020-12-01 18:01:01,OptionsRule,$AMZN - no way - #AMZN chart https://t.co/AtiCGmfyZd,1.333833495848788e+18
20,2020-12-01 15:01:11,TradingSurfers,"S&amp;P 500 Index Update 📉

Still at the macro resistance trendline. We may see a little wick to complete some green minuscule flat 2 before some potential parabolic price action (!).

Please like and share if you appreciate this #Elliottwave update

#NDX #SPX #MSFT #APPL #AMZN https://t.co/yD0osQ1ul6",1.3337882404997857e+18
21,2020-12-01 14:02:33,dailytradingapp,#AMZN #direxion Tesla Poised To Make This Leveraged ETF Great Again https://t.co/wiu0O5PTdJ https://t.co/a1WDIDmXnx,1.3337734839065395e+18
