,date,screen_name,tweet,tweet_id
0,2020-11-10 16:11:02,abdalla1973,AMZN - 4h cahrt  - #AMZN chart https://t.co/Nhtj2CrPYn,1.3261956721192755e+18
1,2020-11-10 15:43:01,JournoJohnH,"$AMZN Margrethe Vestager, my heroine!  https://t.co/oPayAQknnO via @proactive_UK  #AMZN",1.326188619846054e+18
2,2020-11-10 19:20:06,arensch,Jetzt lasst doch mal #Amazon in Ruhe! #eu #amzn  https://t.co/okFkzcBK8i,1.326243253100929e+18
3,2020-11-10 22:49:29,cryptoexp00303D,"#GBPAUD 145 PIPS Profit🔥🔥

For Free signals, Join https://t.co/EHLqnZu4by

#Forextrading #gold #DAX30 #BTC #amzn #AUDJPY #DJI #xauusd #nflx #CHFJPY #fx #forex #EURAUD #xagusd #EURGBP #nasdaq #NZDUSD #silver 59812 https://t.co/mr7xLpjxNh",1.32629594465314e+18
4,2020-11-10 15:44:30,aharmantas,$AMZN Wall Street opens on a mixed footing https://t.co/wIvGfcB5cH via @proactive_NA  #AMZN,1.3261889945568133e+18
5,2020-11-10 17:21:16,JusticeforJans,"pay your fair share!
#AMZN https://t.co/vMuXKI5Q4H",1.3262133465010913e+18
6,2020-11-10 17:35:07,OwenEspley,'bout time someone did something about Amazon...  addressing competition is necessary but far from sufficient... #AMZN https://t.co/pgfOGGfllI,1.3262168309067325e+18
7,2020-11-10 20:31:55,Open_Mind_Heart,"PUT BACK YOU BUCK IN TeCH @Apple #Applevent 

Tech companies are 'not going away just because the market is rotating over to cyclicals': Antonelli https://t.co/EkyaQ1q1ce via @Yahoo 
#USElectionResults2020 #USElectionResults #spy #tsla #amzn #shop #Zm #NASDAQ #JOEBIDEN2020 # https://t.co/93B11UOZoI",1.3262613269356954e+18
8,2020-11-10 15:48:02,proactive_NA,$AMZN Amazon slides as EU unveils antitrust charges https://t.co/2ElxWG24sh  #AMZN,1.326189884541956e+18
9,2020-11-10 11:57:37,TradingEcology,"The antitrust fines of the EU has a pretty solid trackrecord.

They also grow exponentially overtime (5% of turnover) 

Sorry for being baised on this. #AMZN will attracts sellers on higher price because of the financial engineering in todays market. https://t.co/JPMC8y7IzF",1.3261318965527142e+18
10,2020-11-10 13:42:03,pontosdomercado,"A #AMZN caiu:

10% - 29 vezes
20% - 14 vezes
30% - 8 vezes
40% - 5 vezes
50% - 4 vezes
90% - 1 vez 

E retornou 151.600% desde o IPO... Esse é o poder da paciência",1.3261581807416812e+18
11,2020-11-10 23:12:09,cryptoexp00564,"#EURCAD 275 PIPS Profit🔥✅⭐️

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#PIPS #xagusd #SP500 #EURTRY #aapl #SPX #xauusd #DJIA #GBPJPY #fx #stocks #FTSE #WTI #USDTRY #forex #amzn #nflx #BTC 31633 https://t.co/wjfETrFgrs",1.3263016494014177e+18
12,2020-11-10 21:16:35,tq_equities,"$AMZN closes lower for the 3rd day in a row: https://t.co/TZzx1tVV5y
Sentiment: Slightly bearish #AMZN #Amazon",1.3262725656570798e+18
13,2020-11-10 13:59:08,uniglobalunion,"""Amazon missbraucht seine marktbeherrschende Stellung, drückt kleine und mittlere Unternehmen zusammen und verschlechtert die Arbeitsbedingungen, während das Unternehmen seinen Steueranteil nicht zahlt. @CHoffmanUNI #AMZN
https://t.co/LwhVWG0e4E",1.3261624807673897e+18
14,2020-11-10 21:27:39,VanBurse,"A única chance de a #vvar3 entrar nesse páreo será a sua venda para a #Amzn, mas a #amzn também pode comprar a #btow3, pois já conheceu nosso mercado através de pequeno crescimento orgânico e agora vai comprar algum grande player para solidificar-se no mercado.",1.3262753497060598e+18
15,2020-11-10 16:09:33,gospel2527,"#AMZN BEZO Selling off 2 mill share, WUWT?",1.3261952992752067e+18
16,2020-11-10 19:53:54,cryptoexp87134C,"#USDJPY TP2 Hit! 127 PIPS Profit🔥✨🔱

Join Now for Free Signals, https://t.co/hyfh4JeCDn

#amzn #aapl #AUDJPY #GBPJPY #forex #stocks #DJI #nasdaq #DAX30 #xagusd #EURAUD #xauusd #CHFJPY #fx #nflx #NZDUSD #silver #BTC 92585 https://t.co/O6i6G17xfI",1.3262517600805888e+18
17,2020-11-10 12:40:04,ru_tradingview,#AMZN - Коррекция в Амазоне - TradingView - https://t.co/qPIxwIzMae,1.326142582963888e+18
18,2020-11-10 23:30:02,de_tradingview,#AMZN - Amazon Long Opportunity - TradingView - https://t.co/iUirwq6jjN,1.3263061519656796e+18
19,2020-11-10 15:06:08,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/7lhWTm8xDp,1.326179339126399e+18
20,2020-11-10 13:14:41,rquezadach,@GArayaFX Hola. ¿porqué crees que el preciocee #AMZN esté afectado pir esta noticia?,1.326151293870674e+18
21,2020-11-10 13:04:38,uniglobalunion,"🚨🚨🚨""Amazon is abusing its dominant market position, squeezing small and medium-sized businesses, engaging in social dumping and dragging down labour conditions — all while failing to pay its fair share in taxes,"" @CHoffmanUNI 
https://t.co/My61mj5Rkg #AMZN",1.3261487627928166e+18
22,2020-11-10 12:13:36,fxqueen29500F,"USDCAD Target hit! 150 Pips Profit 💯😍⚡️

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#crudeoil #fx #bitcoin #gold #BTC #usoil #xauusd #AUDJPY #xagusd #GBPJPY #forexsignals #amzn #nflx #aapl #EURAUD #stocks #EURGBP #forex 45585 https://t.co/tedFY0APLt",1.3261359215620383e+18
23,2020-11-10 18:09:03,WarOnWant,"It's about time Amazon's growing power was challenged. The EU is right to investigate Amazon's abuse of its dominant position in e-retailing. It must also be held accountable for its appalling record on workers' rights, the environment and tax. #AMZN https://t.co/234e3Az5hV",1.3262253721203139e+18
24,2020-11-10 15:28:26,cryptoexp32562F,"AUDJPY Both Targets Hit! 110 Pips Profit With the Free Call💥❤️🔥

For Free signals, Join https://t.co/RKBsMHaZZp

#CHFJPY #nasdaq #nflx #SPY #NZDUSD #xauusd #xagusd #DAX30 #AUDJPY #DJIA #GER30 #FTSE #fx #forex #amzn #silver #DJI #BTC 71391 https://t.co/e9yeWdHDjz",1.3261849519062344e+18
25,2020-11-10 18:01:41,cryptoexp76258G,"EURNZD TP2 Hit! 180 PIPS PROFIT 🔥👍🏻⚡️

Join Now for Free Signals, https://t.co/OVkVThEdhp

#CHFJPY #xagusd #DJI #xauusd #BTC #amzn #DAX30 #EURUSD #GER30 #fx #silver #nasdaq #AUDJPY #forex #nflx #ForexMarket #NZDUSD #GBPUSD 12614 https://t.co/SAacpHiV1o",1.3262235187412296e+18
26,2020-11-10 15:07:02,cryptoexp32562E,"AUDJPY Both Targets Hit! 110 Pips Profit With the Free Call💥❤️🔥

For Forex signals, join https://t.co/nlCZlTycc8

#amzn #xauusd #fx #CHFJPY #nasdaq #DJI #nflx #FTSE #S&amp;P500 #DAX30 #forex #NZDUSD #DJIA #BTC #silver #AUDJPY #GER30 #xagusd 38394 https://t.co/16Tri0M89z",1.3261795646792786e+18
27,2020-11-10 22:25:49,timoketonen,"Bad news for Amazon, any dispute with authorities implies a costly legal battle and bad PR. As a small shareholder in #AMZN I dislike this, although I understand the arguments #Amazon #ecommerce #EU #antitrust  https://t.co/YeuAAMkS1X",1.3262899900668518e+18
28,2020-11-10 16:44:28,nobullshytrader,$AMZN - #AMZN chart https://t.co/1sGBvlIh9Q,1.326204088330064e+18
29,2020-11-10 16:06:26,MommyTrades,#AMZN Intrday Support 3037 area https://t.co/oNcsYeARPS,1.326194516118958e+18
30,2020-11-10 11:44:25,omarnamouchi,Breaking Amazon faces EU antitrust charges over its use of merchant data: source. #AMZN,1.326128577381806e+18
31,2020-11-10 19:28:38,seru2020,"#AMZN は分岐点が近づいている感じ。足元の水準で持ちこたえれば底堅い展開も。ネックライン（9月21日　2871㌦）を下回ればかなりネガディブ

でも、そこまで売られる理由があるとは思えませんね。10～12月期の営業利益のガイダンスは悪かったですが、コロナ対策の一時的なコスト増が理由だし https://t.co/5WbAzmpYpS",1.3262454017336893e+18
32,2020-11-10 15:57:14,elliottwaves,1 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/7g3nWaPDjb,1.326192197922906e+18
33,2020-09-03 18:26:48,LenovoLegion,"Lenovo Legion x @PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside.",1.301587465258578e+18
34,2020-11-10 13:17:06,fxqueen29500I,"USDCAD Target hit! 150 Pips Profit 💯😍⚡️

For Forex signals, join https://t.co/F8L4C1ZOx0

#DJIA #SP500 #nflx #PIPS #amzn #ES_F #forex #FTSE #BTC #fx #EURTRY #DOW #WTI #xagusd #xauusd #SPX #USDTRY #AUDJPY 60241 https://t.co/O8no0zZSku",1.3261518993352417e+18
35,2020-11-10 14:15:12,TradingSurfers,"Nasdaq 100 Update 📉

Clean 👌

Charts are released earlier in our Discord group #joinus
Please like and share if you appreciate this #Elliottwave update

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #INTC #NVDA #CSCO #ADBE #NFLX #PEP #CMCSA #PYPL #TSLA #COST #AMGN #TMUS #AVGO https://t.co/KZiZoMTI2x",1.3261665223609795e+18
