,date,screen_name,tweet,tweet_id
0,2020-10-21 20:20:33,TheOptionsPros,$AMZN #AMZN chart coiling up for a move in couple days.,1.3190107079801242e+18
1,2020-10-21 10:26:26,cryptoexp00564,"#EURUSD TARGET HIT! 155 Pips Profit ❤️😍⭐️

For Forex signals, join https://t.co/epfZyFLuLo

#FTSE #BTC #PIPS #forex #xauusd #fx #aapl #SPX #nflx #SP500 #WTI #amzn #xagusd #DJIA #USDTRY #GBPJPY #stocks #EURTRY 22358 https://t.co/jSiSBh2nwy",1.318861193835139e+18
2,2020-10-21 14:34:48,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/X32QkBVcxn,1.3189236956672369e+18
3,2020-10-21 15:29:34,CoolDealCA,"#shoppingonline #Sell_on_#Amazon  #amzn#coupons #amazon #Amazon CouponCodes #Fan#Amazon Coupon  #usbuyonline #The#Amazon s #Amazon Business #shoppingtime #
10% discount- 6 colors 11.6 13"" 15"" Laptop Sleeve Case bag with pockets &amp; handle
 #Deal #ganga

 https://t.co/BRZ7m6arUk https://t.co/NeiUf6RWt4",1.3189374780158894e+18
4,2020-10-21 14:35:53,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/d7zcm2v1lO,1.3189239691483546e+18
5,2020-10-21 17:56:13,TheOptionsPros,"$AMZN #AMZN hold of 3160 looking for 3240 - 3340, under 3160, 3120 can trade and be big buy",1.3189743856807977e+18
6,2020-10-21 15:07:02,dailytradingapp,#AMZN #food Whole Foods Launches 1-Hour Pickup: How It Compares To Amazon's Grocery Rivals https://t.co/koA08peV6r https://t.co/zO1CaEAvVh,1.3189318097998643e+18
7,2020-10-21 19:34:58,cryptoexp38560D,"#AUDCAD Both TPs hit! 70 Pips Profit✅🔥

Join Now for Free Signals, https://t.co/Au2a8QaRDq

#GER30 #BTC #DAX30 #DJIA #xagusd #NZDUSD #forex #DJI #nasdaq #xauusd #silver #CHFJPY #FTSE #fx #nflx #S&amp;P500 #AUDJPY #amzn 97069 https://t.co/LMjKGTafVD",1.3189992368816333e+18
8,2020-10-21 19:35:59,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/EpxICn3r3e,1.3189994914128978e+18
9,2020-10-21 19:34:51,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/c6xlLghFIK,1.318999208331006e+18
10,2020-10-21 10:50:09,cryptoexp70924,"#EURUSD TARGET HIT! 155 Pips Profit ❤️😍⭐️

For free signals, Join https://t.co/NI2q7ZfOOy

#xauusd #silver #AUDJPY #forex #Forextrading #gold #nasdaq #EURGBP #DJI #NZDUSD #nflx #DAX30 #fx #CHFJPY #xagusd #EURAUD #amzn #BTC 54408 https://t.co/mwUwMxfrZw",1.3188671611720868e+18
11,2020-10-21 18:48:38,ElliottForecast,1 hour charts for all 78 instruments are available for members viewing https://t.co/alqvaaIXfp #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/3f0ipvpg6p,1.3189875765738742e+18
12,2020-10-21 14:12:27,cryptoexp57634C,"EURGBP TP1 Done! 70 Pips Secured✨💥🔥

For Free signals, Join https://t.co/RUEcrEkXdR

#DAX30 #xauusd #nflx #aapl #GBPJPY #DJI #forex #BTC #silver #AUDJPY #stocks #fx #xagusd #nasdaq #EURAUD #amzn #NZDUSD #CHFJPY 48973 https://t.co/19dfTPfQvJ",1.3189180722463375e+18
13,2020-10-21 13:57:59,ezprimetrader,"+$144 in 15 minutes | Small Account Trade Log

#daytrading  #daytrade #OptionsTrading #investing  #AMZN https://t.co/Jwbxj4RDFF",1.3189144325550776e+18
14,2020-10-21 17:01:43,johannesflk,Amazon Dip Buy 10% Gains - #AMZN chart https://t.co/jpPIj7CXKM,1.318960671627772e+18
15,2020-10-21 16:17:51,cryptoexp74145C,"1000+ Pips Profit in 12 days🔥❤️🚀

For Free signals, Join https://t.co/Qr0pyzpjmG

#EURUSD #forex #silver #xagusd #GBPUSD #GER30 #BTC #amzn #CHFJPY #ForexMarket #fx #DJI #DAX30 #nflx #NZDUSD #AUDJPY #xauusd #nasdaq 46191 https://t.co/4BjZcRo5Zg",1.3189496310872883e+18
16,2020-10-21 14:42:02,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/aIQSMwfrfr,1.318925518771753e+18
17,2020-10-21 18:58:06,MommyTrades,"$AMZN blunced from support at 3160, $BYND resistance at 180.7, these levels posted for members to plan and execute, an educated capital investment is better then following the unknown. #AMZN #BYND #ROKU #BA #NVDA #QQQ #SPY https://t.co/Pop1WLe4ti",1.3189899590224978e+18
18,2020-10-21 16:44:13,cryptoexp74145E,"1000+ Pips Profit in 12 days🔥❤️🚀

For Forex signals, join https://t.co/AIKtiYnIqK

#BTC #NZDUSD #Forextrading #EURGBP #nflx #xauusd #fx #gold #GER30 #AUDJPY #DAX30 #amzn #forex #nasdaq #DJI #silver #xagusd #CHFJPY 20573 https://t.co/tV5IJKWM26",1.3189562680364974e+18
19,2020-10-21 13:05:05,TradingSurfers,"S&amp;P 500 CFD Update 📉

Charts are released earlier in our Discord group #joinus
Please give us a like if you appreciate this #Elliottwave update!

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #AMD #NVDA #SMH #XLK #JPM #M #PG #UNH #INTC #VZ #MA #PFE #MRK #BAC #DIS #NFLX #TSLA https://t.co/saJGskYDSh",1.318901119620436e+18
20,2020-10-21 13:45:17,bitcoinroberto,"Amazon what’s up? 

Waiting on y’all......... 

See Bezos don’t need no money no nothing 🤣😂😅 
#amzn",1.3189112358747873e+18
21,2020-10-21 15:40:04,TradingViewBot,#AMZN - AMZN Better Hold 3160 - TradingView - https://t.co/NikevWOr7i,1.318940122260271e+18
22,2020-10-21 13:05:31,topstonks,"$AMZN seeing sustained chatter on /r/wallstreetbets over the last few days

Via https://t.co/pCi40q86un

#amzn    #wallstreetbets",1.3189012271874703e+18
23,2020-10-21 13:15:28,MommyTrades,#NQ_F $QQQ #QQQ #AAPL #AMZN - Tech heavy index range bound between 11590 and 11750. https://t.co/dJPfj8qbny,1.3189037331373957e+18
24,2020-10-21 13:03:17,MoneyMaxwell777,🔴 Amazon launches one-hour grocery pickup at all U.S. Whole Foods stores https://t.co/N9Pjcoj9US #AMZN $AMZN #Amazon,1.3189006663713137e+18
25,2020-10-21 16:17:34,Dr_Arslan_SMMM,"@ademayan66 #AMZN zaten nereden, nereye geldi.",1.3189495595240366e+18
26,2020-09-03 18:26:48,LenovoLegion,"Lenovo Legion x @PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside.",1.301587465258578e+18
27,2020-10-21 15:31:44,chrisbrecher,AMZN Better Hold 3160 - #AMZN chart https://t.co/vGljbCnGSi,1.3189380248775188e+18
28,2020-10-21 13:01:44,MoneyMaxwell777,🔴 Amazon's Cloud Gaming Service Luna Enters Early Access #AMZN $AMZN #Amazon  https://t.co/VRIQ8staxG,1.318900274887594e+18
