,date,screen_name,tweet,tweet_id
0,2020-10-29 20:01:46,hodlbot420,$AMZN 🌿 Price Up 3% ⚡ 1-Hour Chart @ $3260.3 #AMZN #NASDAQ,1.3219050819697705e+18
1,2020-10-29 21:42:04,BeyondTheTrades,"TEST DRIVE all that ""Trade Ideas"" has to offer.

- A.I. Backtesting Algorithmic Software
- Positive Statistical Profit Factored Scans
- Charts and HOLLY A.I Trade Alerts
- Complete Support &amp; Training
- Custom create own A.I. Scans

Try out at https://t.co/aJdm5fQFnY

#AMZN $BUX",1.3219303258119946e+18
2,2020-10-29 20:08:21,Dr_Options2018,New photo posted in Dr.Options.((FREE)): '#AMZN' https://t.co/bIeB2Px3kJ https://t.co/cgaCAmIJY5,1.3219067411861012e+18
3,2020-10-29 20:15:02,FP_markets,"#AMZN Q3 2020 Q3 2020 (USD): EPS 12.37 (exp. 7.41); Revenue 96.1bln (exp. 56.43bln) 

#GOOG Q3 20 (USD): EPS 16.40 (exp. 11.29), Revenue 46.2bln (exp. 42.9bln)

#FB Q3 2020 (USD): Adj. EPS 2.71 (exp. 1.91); Revenue 21.5bln (exp. 19.82bln)",1.3219084212690698e+18
4,2020-10-29 20:27:14,caro_milanesi,#AMZN $AMZN Big emphasis on job creation in the Q3 release highlighting new hires and investments made on safety across the board during #COVID19 https://t.co/wt4hprrsIV,1.3219114940873032e+18
5,2020-10-29 20:12:39,maxxrpbtc,@MelissaLeeCNBC They have some room for their creative accounting department #amazon #bitcoin #amzn $amzn $ethe $gbtc,1.3219078229682545e+18
6,2020-10-29 19:58:31,DarthTraderOG,3 minutes until the show of the year begins. #AMZN #AAPL #earnings,1.3219042652968387e+18
7,2020-10-29 21:05:38,positivetry0315,"#FB #AMZN
決算確認👀
売上、順調に成長してて、安心(^^)
では、朝活します(ง°̀ﾛ°́)ง
#GOOGも良し https://t.co/rajGT0iLxA",1.3219211576630845e+18
8,2020-10-29 21:22:42,maxwellgraber,Watching big tech earnings like #AAPL #FB #GOOGL #AMZN #TWTR #QQQ https://t.co/zYYJtioDip,1.321925449874772e+18
9,2020-10-29 20:54:08,William__Kearns,"Amazon Operating Income guidance implies that it expects to lose money in Q4 on its core business excluding AWS 😵

How can anyone expect to compete with this in the biggest quarter?  

#AMZN $AMZN $SHOP",1.3219182619115274e+18
