,date,screen_name,tweet,tweet_id
0,2020-11-21 23:00:59,jonslinn,@senexy27 Don't sell #AMZN,1.3302851060832707e+18
1,2020-11-21 02:10:41,Jani_Oehlke,"I think that's the plan - to wipe us out! #AMZN Pelosi, Dewine... https://t.co/rwonERCv8L",1.329970460059181e+18
2,2020-11-21 01:07:08,p3m,"Winning #stocks in the last 58 months. How much $5,000 BRL (~USD1k) invested in Jan'16 would be worth today? #FACEB #GOOG #TESLA #AAPL #AMZN? Try again. #MGLU3 https://t.co/Vx0FJoykEI",1.3299544633444475e+18
3,2020-11-22 14:54:06,tactic59573548,#AMZN Haftalık 22.11.20 https://t.co/eyhgEBoZFp,1.3305249649325097e+18
4,2020-11-22 18:54:30,NNMart4,"#EveryDayagift
STARKING Woman Watch Self Winding Automatic AL0194 Stainless Steel Lady Watch Waterproof Dress Calendar

Price: $55.99 
But it NOW &gt;&gt;https://t.co/qoCVU0MLfy&lt;&lt;

#WATCH #ladywatch #StartUp #starking #fashion #amzn #Amazon #BREAKING #coronavirus #Rose #shopping #love https://t.co/Pi6G24NbHW",1.3305854656369992e+18
5,2020-11-20 17:54:41,TrendSpider,"$AMZN #AMZN Coiling 

https://t.co/qM9Zj8wpIm",1.3298456346360218e+18
6,2020-11-22 00:03:44,elliottwaves,"If you #trade #stocks like #FB, #AAPL, #AMZN, #AMD, #GOOGL, #MSFT #TSLA &amp; #ETF's like #SPY, #GDX #IYR, #Indices like #YM_F, #NQ_F, #ES_F, #Commodities, #CryptoCurrency #BTC or #Forex You can get a #free trial of our #ElliottWave #Forecast service here   https://t.co/3e5A2GmMk6 https://t.co/gfjwpjO80q https://t.co/m89SIBMd8m",1.330300898191569e+18
7,2020-11-22 14:34:20,rexthai,#AMZN #FB #NVDA $AMZN $FB $NVDA are among the best stocks with great buying opportunities!  Watch my analysis: https://t.co/bD2KCK02d7,1.3305199930337075e+18
8,2020-11-20 21:56:05,ElliottForecast,"Group 1, 2 &amp; 3 Daily Live #Trading Rooms and #ElliottWave Analysis Session video recordings are available for members viewing. https://t.co/alqvaaIXfp #SPY #AAPL #FB #AMZN #GOOGL #TSLA #YM_F #USDX #EURUSD #USDJPY #CL_F #ES_F #NQ_F #BTC https://t.co/zMSz7P35g1",1.3299063859754353e+18
9,2020-11-20 21:51:05,AkciovyGURU,"O měsíc později je #AMZN o další 3% níže a to i přes informaci o Amazon On-line Pharmacy. Co nejde nahoru, musí dolu. #soon2xxx https://t.co/mLXPTvV4yG",1.3299051272354447e+18
10,2020-11-21 00:59:33,BbiKkuMi,"Amazon (AMZN), DJI, IXIC, SPX, XAUUSD - November 21 - #AMZN chart https://t.co/ySVRYiPmen",1.3299525547598438e+18
11,2020-11-20 17:57:58,everytimeicash,This thing is really tight - #AMZN chart https://t.co/y6SKMsgBEL,1.329846460477698e+18
12,2020-11-22 00:19:17,privatebusiness,"@Pgreco_ 1/4
Confermo. E' così da sempre. Bastava leggersi un annual report di #AMZN per saperlo. Il web hosting di AWS (e l'""ottimizzazione fiscale""...) è quello che sostiene #Amazon, mentre i margini sull'attività tradizionale di intermediazione sono molto bassi, quando non in perdita.",1.3303048129200415e+18
13,2020-11-20 19:03:24,keepitshirt,Amzn saved me today. Broke 3 rules. 1 - overtraded. 2 - followed others. 3 - didn’t cut losers quick enough. Need to stick to why I know. Dumb moves. #stocks #trading #daytrading #amzn #nflx #zm https://t.co/j9hPDrFsbJ,1.3298629270676726e+18
14,2020-11-21 19:07:32,MediaVidi,AMAZON LAUNCHES PHARMACY!! TECHNICAL ANALYSIS ON AMAZON STOCK #AMAZON #AMZN #Ecommerce [Video] https://t.co/y1CVRobtFT,1.3302263575996785e+18
15,2020-11-21 02:00:10,beikokukabu_etf,"ブログ更新しました！

【米国株】TSLA487を耐えて、次はAMZN3503だ？円高なら日本株も検討？

#米国株 #TSLA #AMZN #日本株
https://t.co/8fKgwV68HL",1.3299678130170266e+18
16,2020-11-22 15:16:15,CoolDealCA,"#amzn#coupons #shoppingonline #Sell_on_#Amazon   #amazon #Amazon CouponCodes #Fan#Amazon Coupon #usbuyonline #The#Amazon s #Amazon Business #shoppingtime #
35% discount- 4 colors Leather Diaper Bag Backpack with Stroller Strap
 #Deal #ganga

 https://t.co/WoCUvSQ3Sc https://t.co/J4lsieRjie",1.3305305414735872e+18
17,2020-11-21 20:00:21,FreebieDepot,►► 5 Best Selling #Amazon Brand Products ►► https://t.co/J2Ld57mbZ8 ►► #AmazonPrime #AMZN #BestSeller #BestSelling #Prime #Sale #TopProducts #TopSeller https://t.co/lg8OVIZPsI,1.330239648115925e+18
18,2020-11-22 22:11:13,AbuAhmad9193,الوحش أمازون #AMZN $AMZN على الساعه للمتابعه https://t.co/waW06kdvXw,1.3306349717115658e+18
19,2020-11-21 22:32:03,dailytradingapp,"#AMZN #China Wish Files For IPO, Acknowledges Challenges In Its China-Rooted Supply Chain https://t.co/IzGgqlnJRO https://t.co/WsUZZdEqZ5",1.3302778238697595e+18
20,2020-11-21 15:25:44,CoolDealCA,"#amzn#coupons #shoppingonline #Sell_on_#Amazon   #amazon #Amazon CouponCodes #Fan#Amazon Coupon #usbuyonline #The#Amazon s #Amazon Business #shoppingtime #
35% discount- 4 colors Leather Diaper Bag Backpack with Stroller Strap
 #Deal #ganga

 https://t.co/WoCUvSQ3Sc https://t.co/zyOqQFjYRa",1.3301705402298655e+18
21,2020-11-20 20:05:56,jeffbarati,Buying #AMZN,1.3298786657700045e+18
22,2020-11-22 03:57:46,perfectlyuncomf,"Latest #YouTube video has dropped!
How Much I made on #Robinhood since March 2020. #Investment #Portfolio #Reveal - #Pandemic Edition
https://t.co/xeTXqUSBbB

#TSLA #TESLA #TSLAQ $TSLA #AMZN #Amazon $amzn #investing #investors #trading #tradingtips",1.3303597940966236e+18
23,2020-09-03 18:26:48,LenovoLegion,"Lenovo Legion x @PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside.",1.301587465258578e+18
24,2020-11-22 15:16:48,CoolDealCA,"#amzn#coupons #shoppingonline #Sell_on_#Amazon   #amazon #Amazon CouponCodes #Fan#Amazon Coupon #usbuyonline #The#Amazon s #Amazon Business #shoppingtime #
35% discount- 4 colors Leather Diaper Bag Backpack with Stroller Strap
 #Deal #ganga

 https://t.co/E75IhmSevS https://t.co/6g88sELjbf",1.3305306789796209e+18
25,2020-11-22 15:14:54,CoolDealCA,"#amzn#coupons #shoppingonline #Sell_on_#Amazon   #amazon #Amazon CouponCodes #Fan#Amazon Coupon #usbuyonline #The#Amazon s #Amazon Business #shoppingtime #
35% discount- 4 colors Leather Diaper Bag Backpack with Stroller Strap
 #Deal #ganga

 https://t.co/f48jRXJ2dL https://t.co/DTH84rQXnN",1.330530202074624e+18
26,2020-11-21 14:03:39,Elektro4future,$AMZN black Friday is approaching. What will happen - #AMZN chart https://t.co/eb4fokpuL6,1.3301498801159619e+18
27,2020-11-21 05:05:24,elliottwaves,#Free Trial available at https://t.co/x2kmaKA6Ui #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #ASX #BTC https://t.co/M3xLqRLNgA,1.3300144260120125e+18
