,date,screen_name,tweet,tweet_id
18,2020-11-16 01:01:34,beikokukabu_etf,"ブログ更新しました！

【米国株】未だにAMZN NVDA TSLAだけでこの流れに乗れてない俺って“負け”なのか？

#米国株 #AMZN #NVDA #TSLA
https://t.co/7Eqgxc1uCu",1.3281411234962022e+18
19,2020-11-16 20:38:54,MaximoRoggero,"Rendimiento diario de los principales cedears tecnológicos 
#Cedears #FB #AAPL #AMZN #GOOGL #MSFT #NFLX #TSLA #MELI 
@ClaveBursatil https://t.co/hJQqWggL9N",1.328437410070483e+18
20,2020-11-16 20:01:06,elliottwaves,1 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/u0zPv4uACK,1.3284278984585626e+18
21,2020-11-16 13:10:49,Mr_P_Garcia,"I love the $Nept products I purchased through #AMZN. One liter hand sanitizer sold out in a few days. I am excited to listen to Neptune’s earnings call tonight, feeling optimistic that the company continues to excel despite #COVID19 pandemic. #StocksToTrade https://t.co/mgpt5wY2zU",1.3283246452720394e+18
22,2020-11-16 21:05:41,stakesacquirer,@PatrickBaitman3 @Dividend_Dollar Sweet mines #upwk #amzn #tsla,1.3284441501534208e+18
23,2020-11-16 07:36:21,CoolDealCA,"#shoppingonline #Sell_on_#Amazon  #amzn#coupons #amazon #Amazon CouponCodes #Fan#Amazon Coupon #usbuyonline #The#Amazon s #Amazon Business #shoppingtime #
35% discount- 4 colors Leather Diaper Bag Backpack with Stroller Strap
 #Deal #ganga

 https://t.co/WoCUvSQ3Sc https://t.co/HjupcZF2nS",1.3282404755019817e+18
24,2020-11-16 23:22:50,ActiveArk,"昨日のARK社のトレード内容
【購入再開】#TSLA #SPCE #JD #SHOP #FSLY #DOCU
【購入継続】#CSTL #RPTX #NTDOY #TDOC #BLI #U 

【新規売却】#HDB #Z #SQ #NIU #BYDDY #HUBS #TCEHY #TTD #VCYT
【継続売却】#CGEN  #NSTG #MCRB  #DOYU #SYRS #NTLA #XONE #AMZN #ILMN 

 ※銘柄が固定されつつある傾向🤔 https://t.co/ZEZHYba6xN",1.3284786656471613e+18
25,2020-11-16 21:33:24,johnnycas,$3440 by November 24th 2020 - #AMZN chart https://t.co/znzY0JLwML,1.3284511260777554e+18
26,2020-11-16 09:50:31,DeepStockNews,"5) Amazon $AMZN

Biden administrations overseeing an economic rebound will help the giant inevitably.

#Amazon #AMZN #Biden #PostBiden #PostBidenStocks #BidenMarket #PostBidenMarket #PostBidenEconomy #PostBidenUSEconomy",1.3282742374849126e+18
27,2020-11-16 16:34:20,TradesByDave,"#AMZN Bullish breakaway gap from October 27, 2017. Will this gap ever be filled? Probably. https://t.co/Lvigt3DsGo",1.3283758635791852e+18
28,2020-11-16 01:13:18,TradingMesh,Amazon Short opportunity   - #AMZN chart https://t.co/92phlyFyjH,1.3281440762863043e+18
29,2020-11-16 16:18:49,elliottwaves,1 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex #Indices #Commodities #stocks #etf's #SPX #NKD_F #YM_F #RTY_F #ES_F #NQ_F #USDX #EURUSD #AMZN #GOOGL #AMD #MSFT #TSLA #SPY #T https://t.co/1IqYkm4lF0,1.328371956471767e+18
30,2020-11-16 22:48:22,itsfinnykate,"I have leaps on #TSLA....for next 2022 jan $600
I also have leaps on #AAPL and #AMZN https://t.co/zuEwupSJvp",1.3284699936007168e+18
31,2020-11-16 15:33:29,nobullshytrader,$AMZN - #AMZN chart https://t.co/Xf68cUazON,1.3283605498102252e+18
32,2020-11-16 14:13:59,jicchama_child,"11月20日(金)ブラックフライデー
クリスマス商戦以降、ピークデジタルにより厳しい展開　#AMZN",1.3283405431773348e+18
33,2020-11-16 19:49:44,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/ETInx621eq,1.3284250377460163e+18
34,2020-11-16 21:16:55,tq_equities,"$AMZN finds buyers around 3074.14 for the third day in a row: https://t.co/piVOOrKvBi
Sentiment: Neutral #AMZN #Amazon",1.3284469792534282e+18
35,2020-11-16 07:36:53,CoolDealCA,"#shoppingonline #Sell_on_#Amazon  #amzn#coupons #amazon #Amazon CouponCodes #Fan#Amazon Coupon #usbuyonline #The#Amazon s #Amazon Business #shoppingtime #
35% discount- 4 colors Leather Diaper Bag Backpack with Stroller Strap
 #Deal #ganga

 https://t.co/E75IhmSevS https://t.co/tKgbXUe9Xq",1.3282406075931607e+18
36,2020-11-16 21:28:52,TraderMerlin,"Open Q&amp;A day! Join us live and send in your trading and investing questions at 2pm PST. I'll be looking at #AMZN, #PM, #IWM, #SPY, #BNTX #candlesticks and much more!
https://t.co/83f49EjCV5",1.3284499871355003e+18
