,date,screen_name,tweet,tweet_id
0,2020-10-17 12:55:24,EElmoutaouakil,AMAZON COM INC - #AMZN chart https://t.co/XMjeaCPCay,1.3174491300173128e+18
1,2020-10-17 15:41:40,n84awaz,"@TwinsightPro #AMZN in Friday amzn was strong first 2 hours but on second has gone downstairs well , why ?",1.3174909713204552e+18
2,2020-10-17 19:22:54,amidel,"- מניה  אחת שהפסידה - #LMND

 - 3 מניות עם תשואה יפה של כ-50%:
#GOOG, #FB, #888

10 מניות שעשו לפחות 100% על הכסף:
 #CRM , #AAPL, #Liveperson, #Paypal, #Elastic, #BABA, #MSFT, #Energix, #AMZN, #TEAM

3 שעשו בין 250% ל-300%
 #Draftkings, #WIX, #Solaredge 
 
&lt;&lt;&lt;&lt;&lt;&lt;&lt;",1.3175466465830707e+18
3,2020-10-18 20:18:15,To15mil,dip buy here - #AMZN chart https://t.co/vFoiEfu8A9,1.3179229674818437e+18
4,2020-10-17 12:01:23,cryptoexp00564,"#AUDCAD Both TPs hit! 70 Pips Profit✅🔥

Join Now for Free Signals, https://t.co/qp9aUOV1lY

#SPX #PIPS #GER30 #ES_F #bitcoin #BTC #amzn #S&amp;P500 #forex #NZDUSD #SP500 #DOW #SPY #DAX30 #GBPAUD #DJI #DJIA 94728 https://t.co/crrXIZGMlH",1.3174355385682862e+18
5,2020-10-18 12:08:19,DJTQ17,@amazonnews @JeffBezos YOU GOT ANY THAT KILLER BABY JUICE _666 #AMZN https://t.co/QOFpwGeanb,1.31779967136503e+18
6,2020-10-17 15:23:46,cryptoexp70924H,"1000+ Pips Profit in 12 days🔥❤️🚀

Join Now for Free Signals, https://t.co/pBzGo9JQbR

#GBPAUD #DJIA #NZDUSD #forex #GBPUSD #USDCHF #bitcoin #EURJPY #DOW #BTC #amzn #DAX30 #DJI #GER30 #USDCAD #EURUSD #USDJPY 71526 https://t.co/P8AL4ahslu",1.3174864687812157e+18
7,2020-10-17 11:35:18,cryptoexp00303D,"#AUDCAD Both TPs hit! 70 Pips Profit✅🔥

For free signals, Join https://t.co/EHLqnZLF36

#SPX #bitcoin #SPY #gold #nasdaq #amzn #CHFJPY #GBPAUD #SP500 #BTC #ES_F #forex #DJIA #S&amp;P500 #silver #PIPS #DOW 90247 https://t.co/tih6yhQ9av",1.3174289717603492e+18
8,2020-10-17 08:59:14,TraderTree,AMAZON What happened in the future?{GANN FAN} Analysis - #AMZN chart https://t.co/kWBHEXDR2R,1.317389696570282e+18
9,2020-10-18 21:06:41,cryptoexp74145E,"#GBPAUD 145 PIPS Profit🔥🔥

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#DAX30 #xauusd #DJIA #nasdaq #S&amp;P500 #fx #GER30 #forex #CHFJPY #DJI #NZDUSD #amzn #nflx #BTC #FTSE #silver #AUDJPY #xagusd 35371 https://t.co/g20a7YBy0x",1.3179351529333391e+18
10,2020-10-18 21:31:49,cryptoexp74145F,"#USDJPY TP2 Hit! 127 PIPS Profit🔥✨🔱

For Free signals, Join https://t.co/jPF3gX3rY2

#nflx #fx #nasdaq #forex #SPY #DJI #xagusd #AUDJPY #xauusd #GER30 #CHFJPY #FTSE #amzn #silver #DJIA #DAX30 #NZDUSD #BTC 36062 https://t.co/TVECtKfCHz",1.317941478262526e+18
11,2020-10-18 14:23:10,Bitcoinbabycake,The company that benefits the most from COVID hysteria bans COVID skeptic's book.  Who could have seen this coming? #AMZN https://t.co/DUUW6LahdC,1.3178336048739779e+18
12,2020-10-17 12:45:31,collectcrypt0,Possible Head &amp; Shoulders Pattern forming on FB and Amazon. - #AMZN chart https://t.co/WREfIYWkCk,1.3174466450474394e+18
13,2020-10-17 22:42:08,DescarteioF,Amazone diario - gráfico #AMZN https://t.co/CDcqZPrSUc,1.317596789113942e+18
14,2020-10-18 21:24:15,EnhancedMarket,AMZN 1hr log scale - #AMZN chart https://t.co/YhymI6BRza,1.317939573603717e+18
15,2020-10-17 19:16:03,dailytradingapp,"#AAPL #AMZN Barron's Picks And Pans: eBay, Honeywell, Morgan Stanley And More https://t.co/nZDplVZDUp https://t.co/WFeMLLgJED",1.3175449235879977e+18
16,2020-10-17 14:56:56,cryptoexp70924G,"1000+ Pips Profit in 12 days🔥❤️🚀

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#forex #stocks #PIPS #SP500 #BTC #crudeoil #GBPJPY #usoil #fx #S&amp;P500 #SPX #ES_F #bitcoin #amzn #aapl #SPY #GBPAUD 69856 https://t.co/nvSGp1gk2M",1.3174797138588795e+18
17,2020-10-18 19:00:47,cryptoexp57634D,"#EURCAD 275 PIPS Profit🔥✅⭐️

Check out my Bio to get Telegram link of Free Forex or Crypto Channel. 

Cheers! 🍻

#nflx #DJIA #fx #SPX #AUDJPY #PIPS #EURTRY #ES_F #SP500 #FTSE #xauusd #DOW #forex #USDTRY #WTI #amzn #xagusd #BTC 11270 https://t.co/TO2uCQdbz6",1.31790347262532e+18
18,2020-10-18 02:27:00,Profit1Prophet,@paulspicks2020 @YouTube @Twitter @TwitterVideo #BOOM #MONEYRUSH $IPNFF #SCR #AMZN #APPL #BABYF #BABYV @StockWarrior1 @stock_sharks @IPtechAR @Apple @glenntompkinsjr https://t.co/k0p2DRoZ00,1.3176533788228567e+18
19,2020-10-17 09:00:32,lswm_uk,"Amazon said the small and midsize businesses that sell on its marketplace made more than $3.5 billion during Prime Day, which is a 60% increase from last year’s sales.
https://t.co/Laumhzta7C
#financeandeconomy #Amazon #PrimeDay #AMZN",1.3173900250640548e+18
20,2020-10-17 21:58:31,HadiDoesTrades,Due for Another Run - #AMZN chart https://t.co/rXDfeI2zEQ,1.3175858102128108e+18
21,2020-10-17 21:52:03,TheWealthHunter,"If you’re not looking for $SPY calls for the end of this month (with #AAPL and #AMZN reporting earnings on the 29th) idk what to tell you. 

Cut them bitches on the 30th and use the profits for $VXX calls tho lmao",1.3175841820177408e+18
22,2020-10-17 09:30:12,cryptoexp87134G,"1000+ Pips Profit in 12 days🔥❤️🚀

For free signals, Join https://t.co/Qei2rtIFTI

#GBPAUD #PIPS #ES_F #DJIA #SPY #EURTRY #FTSE #WTI #USDTRY #amzn #SPX #bitcoin #BTC #forex #DOW #S&amp;P500 #SP500 11029 https://t.co/gwtouOBExD",1.3173974921080218e+18
23,2020-10-17 19:00:02,fr_tradingview,#AMZN - Go UP - TradingView - https://t.co/g91mH03zma,1.3175408920271503e+18
24,2020-10-18 17:48:28,chadgutstein,"@RichLightShed this is making my prior point in a very different context. Not many barriers to listing products on #AMZN lots of #sellers, #AMZN has little share of listings in most categories, yet magically has an incredible share of the category sales. That isn’t #magic. https://t.co/cl7KF28pZg",1.3178852722819482e+18
25,2020-10-18 14:45:35,AbuAhmad9193,تحديث امازون $AMZN #AMZN  بعد نزول الجمعه.. لمن يهمه اعطا شمعة قويه على اليومي عند الدعم للمتابعه قد يخترق العرض لتحقيق الاهداف https://t.co/pTn4I7DfTL https://t.co/SxzRTY0dzA,1.317839246422659e+18
26,2020-10-17 16:17:07,rgv_com,"New job listings for Amazon's internal telemedicine service, Amazon Care, hint at expansion #Telemedicine #AMZN https://t.co/VyxoI28VtX",1.3174998960024986e+18
27,2020-10-18 07:43:39,Aarefrank,"Käufer dürfen bei @AmazonDE mit Verkäufern nicht frei kommunizieren. „Strengstens untersagt“ 
— ich glaub, da müsste auch nochmal jemand mit der Abmahnkeule drübergehen... #Wettbewerbsrecht #UWG #amzn 
@vzbv @vznrw @vzsh https://t.co/H6nHWj668h",1.3177330663543644e+18
28,2020-10-18 05:12:46,YakobCa,"@OptionsHawk @CashRocket I saw large call option activity in #AMZN Nov 20, 2020 3200 strike and 3300 strike each traded over 5,200 contract. Was this trade a call roll down or call spread or something else? 

Thanks!",1.317695092832891e+18
29,2020-09-03 18:26:48,LenovoLegion,"Lenovo Legion x @PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside.",1.301587465258578e+18
30,2020-10-18 17:45:45,cryptoexp70924G,"#EURCAD 275 PIPS Profit🔥✅⭐️

For Forex signals, join https://t.co/Id7gbcJqC8

#aapl #AUDJPY #xagusd #nflx #amzn #EURGBP #crudeoil #bitcoin #EURAUD #forex #usoil #GBPJPY #forexsignals #fx #stocks #xauusd #gold #BTC 41810 https://t.co/JuIHJuaJ84",1.317884585716437e+18
31,2020-10-18 14:04:45,Gonzaloribba,Tremendo #amzn https://t.co/62Nmwguk8j,1.3178289715815506e+18
32,2020-10-18 07:47:28,Aarefrank,"Zu „meiner Sicherheit“ darf ich einem Händler nicht meine Emailadresse oder Telefonnummer schicken? (zB Rechnungserhalt, Grossrabatt, usw)
Inwieweit ist das denn „unsicher“? 😬

— könntet ihr nicht etwas ... uhm besser lügen, @AmazonDE 😬? #Amazon #AMZN https://t.co/GzuSPuNnva",1.3177340239768822e+18
33,2020-10-17 22:50:00,es_tradingview,#AMZN - Amazone diario - TradingView - https://t.co/7lEUKUbMe3,1.3175987675293532e+18
34,2020-10-18 18:03:42,MommyTrades,"Here is a weekly newsletter to prepare for the week of Oct 19th, 2020. Click on the link for details.

https://t.co/A9nAyXDLeM

#SPY #QQQ #amzn #aapl #nflx #nvda #tsla #cvna #roku #ba #bynd #penn $NQ_F #prepare #plan #react #SwingTrading  #OptionsTrading https://t.co/aXKtnS0ph1",1.3178891035815977e+18
35,2020-10-18 02:07:49,elliottwaves,"Group 3 Stocks &amp; ETF charts are updated in 4 time frames, weekly, daily , 4 &amp; 1 hour for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #AAPL #FB #XOM #TSLA #SPY #AMD #NFLX #NKE #IYR #AMZN #XLE #XME #BAC #BABA #GOOGL #GDX #XLK #XLF #T https://t.co/7giRp5d3MN",1.3176485473623613e+18
36,2020-10-17 19:35:33,dailytradingapp,"#AMZN #C Bulls And Bears Of The Week: Citigroup, Eli Lilly, Ford, GE And More https://t.co/5S5lSygrkl https://t.co/t9xg6NybMo",1.31754983081882e+18
37,2020-10-18 17:31:06,TradingEcology,"#AMZN on a 1sec tf with a time&amp;sales (friday 16th of oct 2020)

Very interesting https://t.co/CHxsUCreQy",1.3178809002821632e+18
38,2020-10-17 15:56:35,JasonSwitch7,"Trade #Stocks, #ETF and #Options on #Webull! Open an account and get #TWO #free #stock worth up to $1,600! https://t.co/63uLzM66r5 #tsla #nkla #shll #wkhs #aapl #msft #amzn #goog #xpev #li #nio #stocks #finance",1.3174947278899896e+18
39,2020-10-17 13:18:33,Fja1347F,"@EliteOptions2 Why #tsla #amzn went down so quickly, especially $amzn, went down to $ 100 and rebounded in seconds",1.3174549578434478e+18
40,2020-10-18 23:01:23,nagkarasala,"#amzn #StockMarket #stockstowatch #trading #stockmarkets 
$AMZN Watch for $3239 level which is very key in the short term... Follow the levels as the price moves.. https://t.co/1Kg4o4Gt1L",1.3179640211154862e+18
41,2020-10-18 15:22:56,stannabozny,The Big Five #FAANG Stock and Sector Service is now posted for Sunday       #AMZN #AAPL #FB #NFLX #TSLA #GOOGL and  Sector Funds - #IBB #IYR #XLE #XLE #XLF #XLK #XRT    (link: https://t.co/bihMz399my)   #trading #investing #FinancialFreedom https://t.co/Vve5lUv36t,1.3178486458285507e+18
42,2020-10-18 00:37:07,FKD9GRv4w9TYUxD,"아마존 AMZN 주가 10%하락, 그 이유는? https://t.co/pTVeuDuBJ7 
#amazon #amzn #미국주식 #아마존",1.3176257244847923e+18
43,2020-10-18 02:10:24,elliottwaves,#Free  Trial available at https://t.co/x2kmaKA6Ui #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #ASX #BTC https://t.co/Dc9fD1lQik https://t.co/ajvxPDyDDt,1.3176492000463299e+18
44,2020-10-17 15:00:21,topstonks,"$AMZN options positions mentioned on /r/wallstreetbets over the last 7 days

Via https://t.co/ADmESfc4rT

#amzn    #wallstreetbets",1.3174805774409073e+18
45,2020-10-17 08:37:23,RafKadian,#AMZN Amazing day #trading From 3340 to 3400 to 3200 Friday Magic  #stocks #finance #dow #ndx #sp $spx #Forex ✅🍀🌟👑 https://t.co/4cWfIWnV4T,1.3173841989493432e+18
46,2020-10-17 12:26:05,BoursoTechnique,#AMZN graphique 1 s : un ordre MOC de 1 million d'actions à 15 secondes de la close c'est rare et cela se doit d'être signalé ....quelquefois cela permet de redonner de la vigueur à un put le jour de l'expiration..... forcement un instit ou une banque. https://t.co/wrLdmgcoqn,1.3174417545561907e+18
47,2020-10-18 22:19:00,tre_vuu,That’s why I invested into amazon #AMZN ! https://t.co/M5jJ3vwC3x,1.3179533543965573e+18
48,2020-10-18 02:09:42,elliottwaves,"If you #trade #stocks like #FB, #AAPL, #AMZN, #AMD, #GOOGL, #MSFT #TSLA &amp; #ETF's like #SPY, #GDX #IYR, #Indices like #SPX #YM_F, #NQ_F, #ES_F, #Commodities, #CryptoCurrency or #Forex You can get a #free trial of our #ElliottWave #Forecast service here   https://t.co/3e5A2GmMk6 https://t.co/spPGOSuAHH https://t.co/cPuxy8Glhb",1.317649024208507e+18
49,2020-10-17 16:27:18,GusNord_Merval,"#FAANGM:
$FB $AAPL $AMZN $NFLX $GOOGL $MSFT 
#FB #AAPL #AMZN #NFLX #GOOGL #MSFT   
TradingView 

https://t.co/GjhofvZEwB",1.3175024590493655e+18
,date,screen_name,tweet,tweet_id
0,2020-10-16 17:13:05,dailytradingapp,#AMZN #BYND Beyond Meat Is Set to Thrive Despite Rising Competition https://t.co/owZ143FmUZ https://t.co/OBLx0DXHzm,1.317151591200301e+18
1,2020-10-17 00:17:56,fxqueen29500H,"USDCAD Target hit! 150 Pips Profit 💯😍⚡️

For Free signals, Join https://t.co/ksxK7VNCTb

#S&amp;P500 #SPY #amzn #GBPJPY #crudeoil #PIPS #fx #stocks #aapl #SPX #SP500 #ES_F #BTC #GBPAUD #forex #bitcoin #usoil 66791 https://t.co/fsQZKtPTjx",1.317258509956907e+18
2,2020-10-17 03:10:03,Gokkuu2,#Amazon #amzn #SP500 #NASDAQ https://t.co/lT5B7OR2Cd,1.317301823603155e+18
3,2020-10-16 19:52:04,MarketSwingPlay,$SPY #SPY Market Maker positioned price for the pin but may not win the pin again since #AMZN dropped like a rock. Let's see what they do https://t.co/e9IUwd0460,1.3171916009555886e+18
4,2020-10-16 18:52:17,HamzeiAnalytics,BLOCK TRADE detected in #AMZN,1.3171765537306747e+18
5,2020-10-16 21:25:28,hvandrie,"@chigrl #AMZN - More detailed answer - Entering wave iv - correction time! However, I suspect due to high RSI/MACD it will have a more side ways - extended - ABCDE correction to come. Expecting wave v not earlier than mid '21 towards 3662, 3905 or 4149. In the meantime, hang on tight! https://t.co/LMdA39HLOf",1.3172151070725366e+18
6,2020-10-16 20:13:14,runescobar,"Really, what happen with #amzn in the last minute today????",1.3171969294120591e+18
7,2020-10-16 15:55:07,cryptoexp64212C,"#USDJPY TP2 Hit! 127 PIPS Profit🔥✨🔱

For Free signals, Join https://t.co/byh3u6LV8A

#S&amp;P500 #SPY #PIPS #SPX #BTC #DOW #ES_F #GER30 #SP500 #forex #DAX30 #GBPAUD #DJI #bitcoin #DJIA #amzn #NZDUSD 93890 https://t.co/fl7QY47bQ4",1.317131971609432e+18
8,2020-10-16 20:18:30,tq_equities,"$AMZN finds support at 50-day moving average: https://t.co/QJVzOaULeD
Sentiment: Bearish #AMZN #Amazon",1.3171982523962163e+18
