,date,screen_name,tweet,tweet_id
0,2020-11-17 21:06:12,SiddharthKapo,"While #AMZN entry can't be taken lightly, interesting to note that 60% of the Top 100 Drugs are materially cheaper on #GDRX. Price leadership in this category of Consumer Healthcare begets consumer trust + loyalty. https://t.co/2rJ829PpLj",1.3288066670274396e+18
1,2020-11-17 16:06:48,elizha_colquitt,#spx #aapl #amzn #goog the algorithm kicking in I see!,1.328731320458109e+18
2,2020-11-17 15:11:04,dailytradingapp,"#AMZN #CNBC Walmart, Home Depot Strong Retail Plays, Stock Falls Unwarranted: Cramer https://t.co/7jcZeifMmO https://t.co/9O1O2uncTb",1.32871729531358e+18
3,2020-11-17 16:27:04,jbsdaytrades,Quick $170 profit on Tesla Put this morning ! Held contract for 1 hour and 20 minutes. I’ll take it ! #daytrade #swingtrade #stocks #market #stockmarket #tesla #aapl #msft #tsla #amzn #baba https://t.co/qdDpPls4IS,1.328736422900228e+18
4,2020-11-17 14:07:44,MarkusK14143560,"@kios_que Man vermutet, dass #AMZN nun auch in DACH einsteigen könnte und somit #ROSE grosse Konkurrenz bekommt. Meiner Meinung nach völlig unbegründet",1.328701359366021e+18
5,2020-11-17 19:05:03,dailytradingapp,#AMZN #ATVI How The Pandemic Unexpectedly Showed That Video Games Are Recession-Proof https://t.co/i8Fam4DiFN https://t.co/n5bw40Tj2V,1.328776179654873e+18
6,2020-11-17 15:47:14,CREATORE174,"#Amazon jumps into the pharmacy business with online prescription fulfillment, free delivery for Prime members.

#AMZN Stock Price rose to 3258.

Amazon Pharmacy, announced Tuesday, is the company’s biggest push yet into $300 billion market, and threatens…https://t.co/hjTtWU6Ug2",1.3287263995119124e+18
7,2020-11-17 17:53:48,JasonSwitch7,"Trade #Stocks, #ETF and #Options on #Webull! Open an account and get #THREE #free #stock worth up to $1,600! https://t.co/63uLzM66r5 #tsla #nkla #hyln #wkhs #aapl #msft #amzn #goog #xpev #li #nio #stocks #finance",1.3287582494960353e+18
8,2020-11-17 15:55:51,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/IVOmgW6J5W,1.3287285667632374e+18
9,2020-11-17 16:50:32,MommyTrades,"#AMZN Bull Put and equity at the Support level...Quick trades... (This is not an investment, so don't marry it.. Get in and Get out)... :) https://t.co/OSR51PaidL",1.3287423264879698e+18
10,2020-11-17 23:03:33,SiddharthKapo,@thedatagap Consumers are attracted by pricing and convenience. Tracking the pricing delta between #GDRX and #AMZN indicates direction of travel given both will have 70k+ distribution points over time,1.3288362023934403e+18
11,2020-11-17 15:52:02,proactive_NA,$AMZN Amazon enters healthcare sector with online pharmacy launch https://t.co/iZ8dzC2qYL  #AMZN,1.3287276054413353e+18
12,2020-11-17 16:50:22,konnykenn0206,"#GDRX が下がっとる！
#AMZN のニュースを受けてのことみたいです
これ、#GDRX のアプリ？で薬の値段を調べるときにAmazonの価格も表示されるようになれば解決するのに
そうならないかなー？
AmazonはApple Watch出した時からヘルスケアに向かってるという話だったからこの流れは読めてる人が多い印象",1.3287422854131466e+18
13,2020-11-17 18:55:26,Simoilmari,"Come comprare azioni #Amazon con eToro https://t.co/lGJ3BjaJEA a través de @YouTube 
#AMZN #eToro",1.3287737609467617e+18
14,2020-11-17 21:15:37,tq_equities,"$AMZN closes higher for the 3rd day in a row: https://t.co/0vIg4YSGR8
Sentiment: Neutral #AMZN #Amazon",1.3288090399004058e+18
15,2020-11-17 18:21:37,KillaVanKells,Comparing #TSLA with other auto makers is like comparing #AMZN with a book store.,1.3287652504857108e+18
16,2020-11-17 16:10:27,patvanhoof,@andrewrsorkin @masason Loved that remark! Especially considering the fact that one of those mistakes was not moving forward with acquiring a 30% stake in #AMZN because of a disagreement on pre-IPO valuation ($300M vs $350M!),1.3287322394846372e+18
17,2020-11-17 19:05:27,slejden,Jetzt wird es verrückt ; #AMZN als Apotheker 🤔 https://t.co/92CLcLfmhz,1.3287762804274053e+18
18,2020-11-17 19:42:28,MommyTrades,"#AMZN Bull Put Credit Spread 2900/2850 (as per the weekend newsletter)

https://t.co/nxLc30H3nf

#Plan#React #Stocks #DayTrading #SwingTrading #CreditSpread https://t.co/Kg1qXDktvL",1.3287855952845455e+18
19,2020-11-17 19:32:29,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/zdSsgQYje1,1.3287830850145403e+18
20,2020-11-17 19:37:33,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/e1cuJf5lNX,1.3287843589546435e+18
21,2020-11-17 23:36:46,TradeTexasBig,$AMZN bearish pennant on the daily - #AMZN chart https://t.co/qhdIXktTO7,1.328844559934079e+18
22,2020-11-17 17:07:44,CapitalPmh,"#WBA #AMZN #MCK

Looks as though thee are very few sectors ""@amazon  proof"". 

The latest one being pharmacies &amp; online drug delivery, which is obviously a major blow for shares in @McKesson &amp; @Walgreens in the US.

Watch out UK. We're likely to be next.

https://t.co/M0boUKksBV",1.328746655810773e+18
23,2020-11-17 19:50:55,jbrumley,"Better Buy: Amazon vs. Dollar General (#AMZN, $AMZN, #DG, $DG)

One of these names is peaking, while the other is just hitting its stride.

https://t.co/YrckS0GcGW",1.3287877244348744e+18
24,2020-11-17 14:08:27,ElliottForecast,"https://t.co/3lcztT6ZDM &gt; Try EWF FREE for 14 days and learn to enter the Market at Blue Boxes, which most of the time create a reaction. Join us, it's FREE. #Elliottwave https://t.co/i7ZREQLNif FREE for 14 days #BAC #XLF #XLK #AAPL #AMZN #Nasdaq #Trading",1.3287015368101765e+18
25,2020-11-17 18:00:19,cmsuve,"https://t.co/0rvoMZ5jbM Inc. (#AMZN) запустила в #сша сервис #amazon #pharmacy , который по сути является онлайн аптекой и позволяет выполнять доставку рецептурных медицинских препаратов 
https://t.co/dfYlIcZtQP",1.3287598906686423e+18
26,2020-11-17 14:45:07,TradingSurfers,"#AMZN Update 📉

Some issues here but this has the right look, overall. This is a conservative count. 
We could still pump, somehow, in the coming trading days/weeks.

Please like and share if you appreciate this #Elliottwave update https://t.co/0c1Ta9Pxy6",1.3287107671605166e+18
27,2020-11-17 14:16:59,javiermarti99,"Long #AMZN
Amazon Expands Push Into Health Care With Online Pharmacy https://t.co/KUqv0EofaF",1.3287036851663053e+18
28,2020-11-17 18:13:33,designyourinves,#AMLP #AMZN #ARKG #ARKK Retirees Beware: Dividend Investing Is Overrated https://t.co/lATEcrtcqK,1.3287632189954662e+18
29,2020-11-17 15:34:31,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/6C2Xan99Rz,1.3287231961457705e+18
30,2020-09-03 18:26:48,LenovoLegion,"Lenovo Legion x @PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside.",1.301587465258578e+18
31,2020-11-17 13:30:02,TJtradesTA,#CVS #WBA stock down big after #AMZN reported to start prescription pharmacy,1.328691871963607e+18
32,2020-11-17 16:59:20,MarketSwingPlay,"#AMZN $AMZN MSP DOT ALGO  Max III Trading Signals

Need a Yellow Dot on the Daily, otherwise churn baby churn.

$30-50 churn good chop",1.3287445425988198e+18
33,2020-11-17 17:30:19,TradingSurfers,"#GOOG Update 📉

4H bearish divergence. Will we invalidate it?

Charts are released earlier in our Discord group #joinus
Please like and share if you appreciate this #Elliottwave update

#NDX #SPX #MSFT #APPL #AMZN #GOOG #GOOGL #FB #AMD #NVDA #SMH #XLK #JPM #M #PG #UNH #INTC #VZ https://t.co/VvfYk93eqW",1.3287523410388541e+18
34,2020-11-17 18:24:44,SKizaraly,"@chrissyfarr Yup. It’s coming. Might take time, but it is.

In that process, my sincere hope is that #AMZN takes the opportunity to rethink the system from the ground up, reinvent the end-to-end care delivery &amp; payment models, and that “care” also includes concepts such the Whole Person Care.",1.3287660355209626e+18
35,2020-11-17 19:36:08,brianhund,"I bought a F*Ton of stock during the #CovidCollapse. Just about everyone of those positions are back in the green.

Looks like my #AMZN is a lonnnnnng hold. https://t.co/ox8Cf8SNHl",1.328784000790319e+18
36,2020-11-17 16:23:54,CashMoneyGoulah,"Stocks I own:

Tesla #TSLA
Amazon #AMZN
Apple #AAPL
McDonald’s #MCD
Coca-Cola #KO
Altria #MO
Starbucks #SBUX",1.328735624585642e+18
37,2020-11-17 19:59:38,elliottwaves,#Free Trial available at https://t.co/x2kmaKA6Ui #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #ASX #BTC https://t.co/PY6c0DT17c,1.3287899186766234e+18
38,2020-11-17 16:44:44,EmmanuelLumbayi,"#CVS and businesses alike stop drops BIG as #Amazon opens up an online pharmacy... #KeepWatch as this might be a good price to go in on was trading for 73$ yesterday...

#TradeTheNews #AMZN #stocks #StockMarket #stock #trade #invest #investing #investment https://t.co/ZIv9siaBG5",1.3287408671678915e+18
39,2020-11-17 15:54:48,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/SqsuMtAVX1,1.3287283017168282e+18
40,2020-11-17 20:31:29,stocksupplys,Imagine Amazon ships you your corona virus vaccine in 2021 #amzn,1.3287979327164293e+18
