,date,screen_name,tweet,tweet_id
0,2020-11-29 19:41:58,Prabhde36306751,@jablamsky @JonahLupton @DelRey That’s the highest I’ve seen it so far #etsy #amzn #shop  #fsly (stripe is also a client) https://t.co/ic6pJEdMEN,1.3331341239936246e+18
1,2020-11-28 23:20:28,elliottwaves,#BlackFriday specials available! https://t.co/simdX0SR6r #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #BTC https://t.co/vo64GeTQDk,1.33282672369673e+18
2,2020-11-27 19:36:39,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/cLasLyC0h8,1.332408010468184e+18
3,2020-11-27 19:42:49,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/wKlqhq3hrj,1.3324095650281677e+18
4,2020-11-29 06:51:56,elliottwaves,Weekly Technical Video For Group 3 #Stocks &amp; #ETF's is available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave  #SPY #AAPL #FB #XOM #TSLA #AMD #NFLX #NKE #IYR #AMZN #XLE #XME #BAC #BABA #GOOGL #GDX #XLK #XLF #T #NVDA #MSFT #XLY https://t.co/o1VR8ujCYS,1.3329403403078328e+18
5,2020-11-28 08:32:18,JugokTrade,"NASDAQ:#AMZN 2021 - 2022 #Amazon stock price forecast, Buy, Target 4715 https://t.co/92AGyRSqSG https://t.co/ernpcFnkqW",1.332603210817708e+18
6,2020-11-29 06:08:19,RafKadian,"2020 PERFORMANCE: 
#GOLD +24% 
 #NASDAQ +36%
#DOW +4.8%
 #TESLA  +591%
#AAPL +60%
#AMZN +72%
#BABA +30%
#NIO +1250%
#PLUG +766%                                        #AMD +89%",1.3329293623882752e+18
7,2020-11-28 01:54:42,theblue_hearts7,"（備忘メモ）株式成績
1Q  vs前Q  △24%
2Q vs前Q   +153%
3Q vs前Q   +11%
今  vs前Q   +37%
年初来2.9倍、6M円→17.4M円。昨年春以来投資の #meli 成長に比例。妻も #meli #sq #amzn 投資で年初来3倍弱。今年はコロナで異常な年でしたが投資では色々学ばせて頂きました。やはり銘柄が大事ですね。",1.3325031500753428e+18
8,2020-11-27 21:49:06,ElliottForecast,"Group 1, 2 &amp; 3 Daily Live #Trading Rooms and #ElliottWave Analysis Session video recordings are available for members viewing. https://t.co/alqvaaIXfp #SPY #AAPL #FB #AMZN #GOOGL #TSLA #YM_F #USDX #EURUSD #USDJPY #CL_F #ES_F #NQ_F #BTC https://t.co/PtF0aVqwds",1.3324413414653338e+18
9,2020-11-29 16:12:34,ZabelinDimitri,Think #amzn will gap higher on Monday after Black Friday and the giant move to online shopping?,1.3330814279365714e+18
10,2020-11-29 06:58:01,elliottwaves,#BlackFriday specials available!  https://t.co/simdX0SR6r #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #BTC https://t.co/rkE4Ju7NSK https://t.co/hiK9vHLqYG,1.3329418697188925e+18
11,2020-11-28 20:10:20,eduWallStreet,"@deafdaytrader Please check out my new video here: https://t.co/ECDKoUd8uJ

#TECHNOLGY #Tech #FAANG #BATMAN #AAPL #MSFT #AMZN #FB #GOOG #TSLA #NVDA #NFLX #BABA 

#Trading #Stocks #Equities #Equity
#SPX #SPY #ES #ES_F
#NQ #NQ_F #NDX #QQQ 
#YM_F #DJI #DIA 
#RTY_F #RUT #IWM",1.3327788768802447e+18
12,2020-11-28 22:08:41,luke_sosnowski,"B.O.S.S Carbon from #TrickTrades is absolute💣Market traders take advantage, It covers everything you NEED to know. #SPY #AAPL #FB $AMD #TWTR #AMZN #NVDA #Stock #Market #Trading https://t.co/ed0i7LS2SN https://t.co/EnJsaMOD03",1.332808660129616e+18
13,2020-11-27 22:23:04,AstroGann33,"In chapter 7 in my book, An Introduction to the Astrological Trading Methods of W.D. Gann, I explain #Gann 's seasonal dates for stocks. 
Here is a current example for #AMZN next date 2nd Dec. 
#TSLA next date 28th Nov. 

https://t.co/HmCnTkRsvb https://t.co/HAFecKWdV7",1.3324498932233052e+18
14,2020-11-29 12:17:43,HernanRozin,"Amazon:entre Enero y Octubre contrató +427.300 empleados, llevando su fuerza laboral global a 1,2 millones, ha ampliado su flota logística incluyendo un total de 80 aviones y 50.000 camiones de reparto y expandido en +50% sus almacenes.Opera 1.466 instalaciones en el mundo
#AMZN",1.3330223269511741e+18
15,2020-11-29 00:04:43,acchyi2,"Amazon、バーゲン👚💴⤵️
見てるとついついキリがない😹

#Amazon5日間のビッグセール 
#amzn",1.3328378588857876e+18
16,2020-11-27 20:40:01,es_tradingview,#AMZN - ESCENARIOS PARA $AMZN - TradingView - https://t.co/fMskHu71gy,1.332423957677437e+18
17,2020-11-28 13:00:15,stock_simulate,"コード : AMZN
銘柄名(English) : https://t.co/FHaULElnsY, INC.
銘柄名 : アマゾン・ドット・コム
市場 : NASDAQ
業種 : 小売
#AMZN https://t.co/7E99gWJU96",1.3326706435910205e+18
18,2020-11-27 19:47:15,MSafe369,#NASDAQ2 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #BIIB #COST #CMCSA #AMAT #JD #ADBE #BKNG #WDC https://t.co/QeD5rN9ogC,1.3324106801217085e+18
19,2020-11-28 16:10:03,jarvischarts,$AMZN Like most tickers this is in symmetrical triangle. - #AMZN chart https://t.co/BRGf80Qa4o,1.3327184073056788e+18
20,2020-11-29 21:03:58,YodaAJediMaster,"@profitseeker68 #UFO
#AMZN
#GWMO
#IQAI
#LLOY
#NCYT
#ODX
#RMS
#RR
#VELA

Few RNS needed, updates, mining updates - it is December, naughty elf is needed",1.3331547609464463e+18
21,2020-11-28 01:38:00,WallStreet_io,"#AMZN continues in non-directional pattern, but history says to expect big move after relatively short compression phase...

#Amazon has been meandering sideways for the last couple of weeks, but if the #ecommerce titan’s history serves as a guide expect a big breakout. https://t.co/3KPVK2r9EV",1.3324989468584428e+18
22,2020-11-28 13:10:02,in_tradingview,#AMZN - Amazon on bullish side . - TradingView - https://t.co/JR9mgXsPbm,1.3326731043010478e+18
23,2020-11-27 23:27:46,NBGTrap,Shipping 1st Edition Pokémon cards while increasing my position in #AMZN . I’ll spit on you poor ass niggas bro fr https://t.co/p2X3VcXJba,1.3324661741568246e+18
24,2020-11-28 20:52:08,Yankecwby,"@CoverProtocol is brilliant &amp; not something that can be done with legacy markets. Anyone wish they'd bought #amzn @ $2.00? Although that's nothing compared to Bitcoin gains from day 1
AMZN $2-$3,500/23 yrs
BTC $0.05-$20,000/9 yrs...at 23 yrs will be #500k, $1mm? https://t.co/TQdhFZbw0l",1.3327893943114342e+18
25,2020-11-28 20:10:39,eduWallStreet,"@option_snipper Please check out my new video here: https://t.co/ECDKoUd8uJ

#TECHNOLGY #Tech #FAANG #BATMAN #AAPL #MSFT #AMZN #FB #GOOG #TSLA #NVDA #NFLX #BABA 

#Trading #Stocks #Equities #Equity
#SPX #SPY #ES #ES_F
#NQ #NQ_F #NDX #QQQ 
#YM_F #DJI #DIA 
#RTY_F #RUT #IWM",1.3327789543279944e+18
26,2020-09-03 18:26:48,LenovoLegion,"Lenovo Legion x @PlayApex
Now is your chance to rise above the rest. 
Unmatched performance, purposeful engineering, modern design.
Gear up with a machine as savage as you are.
Stylish outside.
Savage inside.",1.301587465258578e+18
27,2020-11-27 19:36:07,MSafe369,#NASDAQ1 #AAPL #FB #AMZN #MSFT #NVDA #TSLA #AMD #NFLX #QCOM #GOOG #AVGO #MU #INTC #CSCO #PYPL #GOOGL #COST #CMCSA #AMAT #JD #ADBE #BKNG #UAL https://t.co/P4Tq58kSQY,1.3324078772906516e+18
28,2020-11-28 16:43:17,ABMHarbi,برأيي لا استبعد قيام علي بابا $baba او امازون #amzn  بالاستحواذ او شراء حصة في الشركة .. خاصة ان البنية التحتية للتجارة الالكترونية في افريقيا ضعيفة تصعب دخول منافسين جدد ومن الأسهل الدخول مع قائد يعرف التعامل مع تحديات القطاع في المنطقة,1.3327267687347773e+18
29,2020-11-28 21:58:32,YodaAJediMaster,"@profitseeker68 Took battering on Covid Shares recently #NCYT #ODX #RMS 

Got out to early on #JET2 #IAG #boo (JET2 missed multi bag!)

Doing okay on $BTC $XRP #amzn 

Sold #PFZ on the Friday before announcement - Doh

Need Good Brexit for #RR #LLOY

Paper Losses

Timing, uncertain &amp; bonkers!",1.3328061061759754e+18
30,2020-11-28 17:17:03,TheFireguy343,Not my best #AMZN Friday but still a good Friday overall playing around that 3200 support. My results are the second picture. https://t.co/honBsMHqke,1.332735266528899e+18
31,2020-11-28 20:05:15,eduWallStreet,"Please check out my new video here: https://t.co/ECDKoUd8uJ

#TECHNOLGY #Tech #FAANG #BATMAN #AAPL #MSFT #AMZN #FB #GOOG #TSLA #NVDA #NFLX #BABA 

#Trading #Stocks #Equities #Equity
#SPX #SPY #ES #ES_F
#NQ #NQ_F #NDX #QQQ 
#YM_F #DJI #DIA 
#RTY_F #RUT #IWM",1.3327775948911985e+18
32,2020-11-28 04:37:45,FIREDUpWealth,"#TSLA #Tesla set to be in the top 10 of the S&amp;P 500. In fact, Tesla moved ahead of Berkshire #BRK by market cap! 🧐😱 #stocks #stockmarket Tesla’s market cap is also now larger than #WMT #V #JNJ....the only stocks in front of Tesla are #AAPL #MSFT #AMZN #GOOG #GOOGL #FB 🧐😧 https://t.co/9FM6Cy8YdH",1.3325441831989985e+18
33,2020-11-29 15:39:02,abelac62,"@Torontoentero1 #AMZN Alcista y fuerte. En proceso correctivo con las medias ascendentes haciendo de soporte. Tiene divergencias bajistas. Parece estar arrancando nuevamente al alza, pero esperaría que el MACD se pusiera positivo. https://t.co/Az26zANIcL",1.333072989013889e+18
34,2020-11-28 22:50:35,topstonks,"$AMZN one of the most mentioned on /r/wallstreetbets over the last 7 days

Via https://t.co/pCi40q86un

#amzn    #wallstreetbets",1.3328192050251244e+18
35,2020-11-27 21:30:55,globexdata,This is exactly why https://t.co/fEGwpZ1amk has no connection to #BigTech #MSFT #AMZN #GOOG platforms. Only #Swiss hosted secure email and messaging. #privacyandsecurity #privacybydesign #cybersecurity https://t.co/CPBGyS3WeE,1.33243676902801e+18
36,2020-11-29 21:54:27,elliottwaves,"Group 3 Stocks &amp; ETF charts are updated in 4 time frames, weekly, daily , 4 &amp; 1 hour for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #AAPL #FB #XOM #TSLA #SPY #AMD #NFLX #NKE #IYR #AMZN #XLE #XME #BAC #BABA #GOOGL #GDX #XLK #XLF #T https://t.co/QaUu3ylksB",1.333167467313705e+18
37,2020-11-27 22:33:09,JasonSwitch7,"Trade #Stocks, #ETF and #Options on #Webull! Open an account and get #THREE #free #stock worth up to $1,600! https://t.co/63uLzM66r5 #tsla #nkla #hyln #wkhs #aapl #msft #amzn #goog #xpev #li #nio #stocks #finance",1.332452430957613e+18
38,2020-11-28 04:55:22,MarketSwingPlay,"#AMZN $AMZN 
We don't cheat as price is churning to the beat...
No Option decay for the traders today. 

You was warned by MSP ALGO Artificial Intelligence Trading Bot

Said not trading this today, so go away.  Churning in the explosion zone. https://t.co/YXkhpsD1Sx",1.3325486174381875e+18
39,2020-11-29 17:35:33,stannabozny,The Big Five #FAANG Stock and Sector Service is now posted for Sunday       #AMZN #AAPL #FB #NFLX #TSLA #GOOGL and  Sector Funds - #IBB #IYR #XLE #XLE #XLF #XLK #XRT    (link: https://t.co/bihMz399my)   #trading #investing #FinancialFreedom https://t.co/WGN8NkoTZN,1.333102311896453e+18
40,2020-11-29 23:55:23,365Stock,"Current #Amazon Stock Analysis &amp; Price Prediction
Technical Indicators Indicate 40% Buy
#Amazon5日間のビッグセール #AmazonQuiz #Amazonプライムビデオ #amzn 
https://t.co/F1DZxqDjFK",1.3331979006466744e+18
41,2020-11-28 21:01:00,NYBizDaily,Amazon to pay $500 million in bonuses in December to front-line employees. #amazon #bonus #money #shipping #prime #amzn https://t.co/taZkq46ey0,1.3327916271659336e+18
42,2020-11-29 20:18:13,karlpikner,"Disney (#DIS, $DIS), it’s time to expand your streaming business, Disney+, to new regions, mainly Southern Africa, Central and Eastern Europe, to compete with Amazon’s (#AMZN, $AMZN) Prime Video and Netflix (#NFLX, $NFLX). 
#Disney #DisneyPlus #Amazon #Netflix https://t.co/qkPHMwAQz5",1.3331432468103127e+18
43,2020-11-28 04:59:16,MarketSwingPlay,"#quotes #Quote 
#AMZN $AMZN
MSP ALGO Anaylsis after projected price action of Churn for the day. People enjoying Turkey day so not much going on today. https://t.co/wHRxF960Ja",1.3325495965691003e+18
44,2020-11-28 15:43:08,TrendSpider,"$AMZN #AMZN A HUGE launchpad forming. 

https://t.co/Rb5oiHxBt6",1.3327116314915348e+18
45,2020-11-27 21:53:47,El_w_,Bullish!!! #AMZN https://t.co/8F1FZlvwCE,1.3324425224975278e+18
46,2020-11-28 18:12:30,elliottwaves,#BlackFriday specials available https://t.co/simdX0SR6r #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #T #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #BTC https://t.co/Bnq4ogrKem https://t.co/FSRjPUEKo5,1.332749223150936e+18
47,2020-11-27 22:13:17,KneisslTennis,Jeff Bezos talks rubbish. #AMZN https://t.co/y6FeVlIdAt,1.332447429740933e+18
48,2020-11-29 21:58:42,elliottwaves,#BlackFriday specials available!  https://t.co/simdX0SR6r #SPY #GDX #XME #XLE #IYR #AAPL #FB #AMZN #NFLX #GOOGL #MSFT #NVDA #AMD #TSLA #BABA #XOM #BAC #NKE #GE #SPX #NKD_F #FTSE #DAX #YM_F #USDX #EURUSD #GBPUSD #GBPJPY #USDJPY #CL_F #HG_F #XAUUSD #XAGUSD #ES_F #NQ_F #RTY_F #BTC https://t.co/TCN02FhXe5 https://t.co/mb4WfzDzdw,1.3331685346717942e+18
49,2020-11-27 21:15:46,tq_equities,"$AMZN closes higher for the 3rd day in a row: https://t.co/NCD71AbCDQ
Sentiment: Neutral #AMZN #Amazon",1.332432952983216e+18
,date,screen_name,tweet,tweet_id
0,2020-11-27 14:57:19,itsfinnykate,My #amzn calls from morning and Wednesday https://t.co/QHJHKpxosC,1.3323377149481738e+18
1,2020-11-27 17:47:01,yesnoyess,Everyday is going to be like a #BlackFriday for #shopify from now till christmas. Rev could double from q3 to 1.4bil. #shop stock heads towards 1250+ #amzn #StockMarket,1.332380420944511e+18
2,2020-11-27 12:01:54,stocks_eagle,#AMZN #BlackFriday2020 https://t.co/9eW7xrCyGZ,1.3322935697266033e+18
3,2020-11-27 14:29:37,bhattidaud,"https://t.co/rRJn8TKt7o &gt; Perfect rally from blue box, very technical. Join us today with 2 Months for Price of 1 offer to access more blue box setups like this. Click here: https://t.co/YMBUGmyjOy  #Elliottwave #NKE #Stocks #AMZN #TSLA #Indices #Trading",1.3323307455919596e+18
