,date,facebook stock,S&P 500,NASDAQ,day of week,tick_neutral,tick_polar,name_neutral,name_polar,tick_volume,name_volume,target
1,20200908,-2.8843572047362263,-2.699449664447615,-3.6794294372257617,1,-0.42925717393947843,1.1575229760291808,0.011379232693068736,1.1575229760291808,4.037345003960598,3.3497294244287725,0
2,20200909,0.9610360537332081,1.4990527231122588,1.6280745643882732,2,-0.4909276000699995,0.8378704228140907,0.32965099616727467,0.8378704228140907,0.19809130073890496,-0.677384196498334,1
3,20200910,0.28582301202926286,0.39912867681915115,0.5901913240333688,3,-0.5432988615859873,0.1804926061581096,1.2835117872533164,0.1804926061581096,0.11760380171958226,-0.4413495839101808,1
4,20200911,0.3289203175859954,0.395064266914463,0.5607640616831794,4,-0.8071704220076228,0.0516471664974354,1.2989267513469485,0.0516471664974354,-0.0031274468094018197,-0.5415735117168428,1
5,20200914,0.8963974025031547,0.804721538391864,1.1181529682468123,0,-0.996448219912895,1.1916036555997007,-0.3554536235728455,1.1916036555997007,2.611252862245508,1.5703915756873097,1
6,20200915,0.9394947080598872,0.8769006118482903,0.9555949266744033,1,-0.849537039269413,1.0171744480613298,-2.5026444106882235,1.0171744480613298,0.0005310758732946675,-0.5626350617631704,1
7,20200916,-1.3710995925005585,0.2380612891870251,0.06567136858947743,2,-1.2225566032434345,1.3822148073660891,-1.6068473841185207,1.3822148073660891,0.15418902854654712,-0.2714046628467105,0
8,20200917,-1.3974343990835467,-1.9572818070549693,-2.34719947002225,3,-0.6212541300665992,0.9478916105730225,-0.42199215860678757,0.9478916105730225,0.13662811966960398,-0.28375108873593696,0
9,20200918,0.714413951351845,-0.1977668167986116,0.33050026233080176,4,-1.4319766309520288,0.8456001724822715,1.1700746227904373,0.8456001724822715,0.15492073308308643,-0.1199793806170799,1
10,20200921,-1.3375782481055924,-1.74388376506736,-1.746221328181084,0,-0.5775255612951384,0.9571792234939321,0.16445358196928128,0.9571792234939321,2.4707655912299624,1.980365541244271,0
11,20200922,1.0927320079632845,0.4482981234709881,0.5946539922465202,1,-1.1417405066078081,0.8479324908197295,1.3391542933490805,0.8479324908197295,-0.08654176397488172,-0.535037168599017,1
12,20200923,-0.020662548435099844,-0.009625392457207926,-0.3101890396432583,2,-1.124444097348369,0.9834660437881576,-0.6840703208607913,0.9834660437881576,0.13809152874268257,-0.3015444672233516,1
13,20200924,-0.7461630870602785,-0.7008063841349448,-0.8932259378747256,3,-1.1945964994419171,1.1250468978380854,-0.38163560624190634,1.1250468978380854,-0.02288346929596285,-0.18352716092927499,0
14,20200925,-0.17390350189101988,-0.6624643492346212,-0.1330491061787996,4,-0.7428631624527491,1.1348934022975699,0.16176404810898215,1.1348934022975699,0.14394516503499696,-0.434813240792355,0
15,20200928,0.9538531694737528,1.3844561901898325,1.2381345202800973,0,-0.8354629954412024,1.0744648449412362,0.2049767577079354,1.0744648449412362,2.4795460456684344,1.8445548564627798,1
16,20200929,0.09426725326870952,-0.2451408737093532,-0.27402660644739035,1,-0.986055547913685,1.0367691883019856,0.4014940775946559,1.0367691883019856,-0.04044437817290599,-0.6243671912093027,1
17,20200930,-0.09728119838679855,0.0445116663003589,-0.13760234514904435,2,-0.992876648980349,1.5885084223241572,-0.45159757302798736,1.5885084223241572,0.10955505181764999,-0.5361265591186546,1
18,20201001,0.683292990964235,0.8173553545454609,0.8474287415892218,3,-1.5873483764547394,1.3560346404681827,0.9999421238345011,1.3560346404681827,0.0788234612829995,-0.6102051144540135,1
